config,query_id,query,query_type,difficulty,scenario_id,precision_at_k,recall_at_k,mrr,root_cause_accuracy,confidence,iterations,latency_s
BM25-Only,Q065,"Was the UE7 failure related to the SCTP transport failure, or were they independent events?",contrastive,medium,"S01,S02",0.2931,0.6964,0.4554,0.3851,0.4442,1,3.45
Hybrid,Q001,What is the root cause of the failure affecting UE7?,root_cause,medium,S01,0.765,0.6498,0.6191,0.4496,0.5656,1,3.49
Hybrid,Q002,What error occurred in the RRC module and what were its downstream effects?,failure_tracing,medium,S01,0.7316,0.3674,0.8823,0.2922,0.6188,1,2.61
Hybrid,Q003,Trace the complete chain of events from enodeb_rrc.log to core_nw_amf.log that led to the rrc reconfiguration failure cascade.,multi_hop,hard,S01,0.5002,0.748,0.4684,0.5237,0.5284,1,4.13
Hybrid,Q004,What events occurred during the rrc reconfiguration failure cascade incident and in what order?,temporal,medium,S01,0.583,0.4363,0.8395,0.073,0.6774,1,2.64
Hybrid,Q005,What was the impact of the rrc reconfiguration failure cascade on user equipment and network services?,impact_analysis,medium,S01,0.6933,0.7228,0.766,0.1446,0.6277,1,4.14
Hybrid,Q006,What does error code RRC_RECONFIG_FAIL_004 indicate and what caused it?,error_code,easy,S01,0.966,0.9548,1.0,0.3472,0.7346,1,3.48
Hybrid,Q007,What is the root cause of the failure affecting UE1?,root_cause,medium,S02,0.7559,0.6534,0.7717,0.1583,0.5327,1,4.39
Hybrid,Q008,What error occurred in the SCTP module and what were its downstream effects?,failure_tracing,medium,S02,0.8657,0.8071,0.7381,0.2863,0.6606,1,4.19
Hybrid,Q009,Trace the complete chain of events from transport_sctp.log to ran_cell.log that led to the sctp transport link failure.,multi_hop,hard,S02,0.519,0.3997,0.4943,0.2134,0.4968,1,3.16
Hybrid,Q010,What events occurred during the sctp transport link failure incident and in what order?,temporal,medium,S02,0.5951,0.5653,0.7322,0.3937,0.4776,1,4.11
Hybrid,Q011,What was the impact of the sctp transport link failure on user equipment and network services?,impact_analysis,medium,S02,0.8526,0.3943,0.7781,0.4845,0.6083,1,4.42
Hybrid,Q012,What does error code SCTP_HEARTBEAT_TIMEOUT_084 indicate and what caused it?,error_code,easy,S02,1.0,0.945,0.809,0.3417,0.532,1,3.77
Hybrid,Q013,What is the root cause of the failure affecting UE11?,root_cause,medium,S03,0.6298,0.8477,0.9482,0.259,0.5757,1,3.19
Hybrid,Q014,What error occurred in the HANDOVER module and what were its downstream effects?,failure_tracing,medium,S03,0.6734,0.474,0.6071,0.0551,0.5245,1,3.88
Hybrid,Q015,Trace the complete chain of events from ran_cell.log to enodeb_rrc.log that led to the inter-gnb handover failure.,multi_hop,hard,S03,0.6469,0.4384,0.5463,0.3682,0.4094,1,4.53
Hybrid,Q016,What events occurred during the inter-gnb handover failure incident and in what order?,temporal,medium,S03,0.7191,0.7881,0.9328,0.1122,0.6078,1,2.82
Hybrid,Q017,What was the impact of the inter-gnb handover failure on user equipment and network services?,impact_analysis,medium,S03,0.6143,0.5393,0.656,0.5094,0.6953,1,3.91
Hybrid,Q018,What does error code SCHED_RESOURCE_EXHAUST_137 indicate and what caused it?,error_code,easy,S03,0.7959,0.8078,0.8504,0.2966,0.6477,1,3.58
Hybrid,Q019,What is the root cause of the failure affecting UE22?,root_cause,medium,S04,0.9168,0.9012,0.6523,0.3018,0.6216,1,3.83
Hybrid,Q020,What error occurred in the PCF module and what were its downstream effects?,failure_tracing,medium,S04,0.7622,0.4983,0.7631,0.0894,0.5213,1,3.0
Hybrid,Q021,Trace the complete chain of events from core_nw_amf.log to cu_cp_f1ap.log that led to the pdu session establishment rejection.,multi_hop,hard,S04,0.5004,0.7518,0.4831,0.2902,0.4813,1,3.46
Hybrid,Q022,What events occurred during the pdu session establishment rejection incident and in what order?,temporal,medium,S04,0.8351,0.7941,0.7603,0.5469,0.5294,1,3.64
Hybrid,Q023,What was the impact of the pdu session establishment rejection on user equipment and network services?,impact_analysis,medium,S04,0.7881,0.57,0.8217,0.5115,0.6563,1,3.91
Hybrid,Q024,What does error code SMF_QOS_FLOW_ERR_104 indicate and what caused it?,error_code,easy,S04,0.9511,0.9115,1.0,0.3173,0.7247,1,4.3
Hybrid,Q025,What is the root cause of the failure affecting UE5?,root_cause,medium,S05,0.6699,0.6439,0.8979,0.219,0.627,1,4.2
Hybrid,Q026,What error occurred in the RLC module and what were its downstream effects?,failure_tracing,medium,S05,0.6574,0.5958,0.7495,0.4583,0.5062,1,4.51
Hybrid,Q027,Trace the complete chain of events from ran_cell.log to enodeb_rrc.log that led to the rlc max retransmission causing drb failure.,multi_hop,hard,S05,0.3094,0.5882,0.6401,0.56,0.4624,1,4.05
Hybrid,Q028,What events occurred during the rlc max retransmission causing drb failure incident and in what order?,temporal,medium,S05,0.6956,0.6899,0.7205,0.5188,0.5093,1,4.41
Hybrid,Q029,What was the impact of the rlc max retransmission causing drb failure on user equipment and network services?,impact_analysis,medium,S05,0.6397,0.6563,0.8869,0.1858,0.6116,1,3.18
Hybrid,Q030,What does error code MAC_HARQ_NACK_MAX_067 indicate and what caused it?,error_code,easy,S05,0.7773,0.6792,0.9185,0.4528,0.6593,1,2.5
Hybrid,Q031,What is the root cause of the failure affecting UE3?,root_cause,medium,S06,0.9194,0.6107,0.66,0.6356,0.5089,1,2.79
Hybrid,Q032,What error occurred in the GTP-U module and what were its downstream effects?,failure_tracing,medium,S06,0.3974,0.7322,0.8823,0.4822,0.6882,1,3.02
Hybrid,Q033,Trace the complete chain of events from transport_sctp.log to cu_up_gtpu.log that led to the gtp-u path failure on backhaul.,multi_hop,hard,S06,0.5988,0.4563,0.8023,0.1079,0.3832,1,4.52
Hybrid,Q034,What events occurred during the gtp-u path failure on backhaul incident and in what order?,temporal,medium,S06,0.5644,0.7461,0.6861,0.2261,0.5595,1,2.52
Hybrid,Q035,What was the impact of the gtp-u path failure on backhaul on user equipment and network services?,impact_analysis,medium,S06,0.5238,0.8512,0.7309,0.4916,0.6253,1,4.07
Hybrid,Q036,What does error code GTPU_PATH_FAIL_037 indicate and what caused it?,error_code,easy,S06,0.9439,0.8259,0.9833,0.2733,0.7145,1,2.52
Hybrid,Q037,What is the root cause of the failure affecting UE31?,root_cause,medium,S07,0.7223,0.7316,0.7229,0.555,0.559,1,2.87
Hybrid,Q038,What error occurred in the AMF module and what were its downstream effects?,failure_tracing,medium,S07,0.9733,0.5154,0.7471,0.1294,0.6397,1,4.12
Hybrid,Q039,Trace the complete chain of events from core_nw_amf.log to core_nw_amf.log that led to the 5g-aka authentication failure.,multi_hop,hard,S07,0.4409,0.177,0.4919,0.0,0.3794,1,3.91
Hybrid,Q040,What events occurred during the 5g-aka authentication failure incident and in what order?,temporal,medium,S07,0.7735,0.6641,0.7786,0.3438,0.5659,1,2.67
Hybrid,Q041,What was the impact of the 5g-aka authentication failure on user equipment and network services?,impact_analysis,medium,S07,0.7035,0.4453,0.945,0.4707,0.5886,1,3.14
Hybrid,Q042,What does error code AMF_AUTH_FAIL_094 indicate and what caused it?,error_code,easy,S07,0.882,0.6174,0.9063,0.3676,0.6879,1,2.62
Hybrid,Q043,What is the root cause of the failure affecting UE9?,root_cause,medium,S08,0.5498,0.5771,0.9777,0.4237,0.5659,1,2.8
Hybrid,Q044,What error occurred in the MAC module and what were its downstream effects?,failure_tracing,medium,S08,0.7965,0.674,0.6412,0.6156,0.6263,1,4.28
Hybrid,Q045,Trace the complete chain of events from ran_cell.log to ran_cell.log that led to the dl scheduler starvation under load.,multi_hop,hard,S08,0.6341,0.5709,0.6947,0.1893,0.568,1,3.4
Hybrid,Q046,What events occurred during the dl scheduler starvation under load incident and in what order?,temporal,medium,S08,0.6925,0.6686,1.0,0.2866,0.6163,1,2.58
Hybrid,Q047,What was the impact of the dl scheduler starvation under load on user equipment and network services?,impact_analysis,medium,S08,0.6102,0.5505,0.6988,0.3966,0.637,1,3.83
Hybrid,Q048,What does error code MAC_BSR_TIMEOUT_064 indicate and what caused it?,error_code,easy,S08,0.7955,1.0,0.8882,0.2631,0.7424,1,4.54
Hybrid,Q049,What is the root cause of the failure affecting UE2?,root_cause,medium,S09,0.6995,0.6397,0.8178,0.1911,0.5863,1,4.27
Hybrid,Q050,What error occurred in the IPSec module and what were its downstream effects?,failure_tracing,medium,S09,0.4737,0.7765,0.8669,0.0493,0.5444,1,3.23
Hybrid,Q051,Trace the complete chain of events from transport_sctp.log to cu_up_gtpu.log that led to the ipsec tunnel failure on midhaul.,multi_hop,hard,S09,0.5375,0.6351,0.7803,0.1928,0.5525,1,4.34
Hybrid,Q052,What events occurred during the ipsec tunnel failure on midhaul incident and in what order?,temporal,medium,S09,0.6585,0.3513,0.6367,0.4558,0.6147,1,2.89
Hybrid,Q053,What was the impact of the ipsec tunnel failure on midhaul on user equipment and network services?,impact_analysis,medium,S09,0.9166,0.8413,0.6575,0.417,0.6351,1,2.83
Hybrid,Q054,What does error code F1AP_MSG_DECODE_ERR_018 indicate and what caused it?,error_code,easy,S09,0.9156,0.8047,0.8619,0.1673,0.6902,1,4.28
Hybrid,Q055,What is the root cause of the failure affecting UE40?,root_cause,medium,S10,0.8051,0.1766,0.8901,0.0942,0.5794,1,4.49
Hybrid,Q056,What error occurred in the AMF module and what were its downstream effects?,failure_tracing,medium,S10,0.5528,0.7569,0.5808,0.4925,0.557,1,2.72
Hybrid,Q057,Trace the complete chain of events from core_nw_amf.log to cu_cp_f1ap.log that led to the amf overload causing registration delays.,multi_hop,hard,S10,0.4984,0.5462,0.5634,0.0686,0.5472,1,3.35
Hybrid,Q058,What events occurred during the amf overload causing registration delays incident and in what order?,temporal,medium,S10,0.5929,0.7072,0.5261,0.2097,0.6368,1,2.8
Hybrid,Q059,What was the impact of the amf overload causing registration delays on user equipment and network services?,impact_analysis,medium,S10,0.6577,0.95,0.7936,0.4013,0.67,1,2.88
Hybrid,Q060,What does error code AMF_REG_REJECT_091 indicate and what caused it?,error_code,easy,S10,0.9125,0.7032,0.8269,0.4167,0.6488,1,4.42
Hybrid,Q061,Which failures affected multiple UEs simultaneously and what was the common cause?,cross_scenario,hard,"S02,S06,S08,S10",0.5807,0.4442,0.5426,0.0,0.542,1,3.4
Hybrid,Q062,Compare the transport-layer failures: how does SCTP association failure differ from GTP-U path failure in terms of impact?,cross_scenario,hard,"S02,S06",0.5251,0.1291,0.9286,0.1312,0.5086,1,2.51
Hybrid,Q063,What are all the scenarios where packet loss or data loss occurred and what were the root causes?,cross_scenario,hard,"S01,S03,S06",0.6348,0.2946,0.6147,0.1132,0.4419,1,4.27
Hybrid,Q064,"Did any UE recover successfully after a failure, and if so, how long did the service interruption last?",cross_scenario,medium,"S03,S06,S07,S09",0.8896,0.6664,0.5552,0.3521,0.7332,1,3.75
Hybrid,Q065,"Was the UE7 failure related to the SCTP transport failure, or were they independent events?",contrastive,medium,"S01,S02",0.623,0.7349,0.8142,0.5098,0.6445,1,3.28
Hybrid+Rerank,Q001,What is the root cause of the failure affecting UE7?,root_cause,medium,S01,0.6817,0.6261,0.8767,0.5024,0.6319,1,7.02
Hybrid+Rerank,Q002,What error occurred in the RRC module and what were its downstream effects?,failure_tracing,medium,S01,1.0,0.7979,0.8366,0.5215,0.7184,1,7.11
Hybrid+Rerank,Q003,Trace the complete chain of events from enodeb_rrc.log to core_nw_amf.log that led to the rrc reconfiguration failure cascade.,multi_hop,hard,S01,0.4597,0.6526,0.7061,0.4568,0.5019,1,4.63
Hybrid+Rerank,Q004,What events occurred during the rrc reconfiguration failure cascade incident and in what order?,temporal,medium,S01,0.7623,0.7151,0.7164,0.1323,0.7427,1,5.6
Hybrid+Rerank,Q005,What was the impact of the rrc reconfiguration failure cascade on user equipment and network services?,impact_analysis,medium,S01,0.7254,0.528,0.8236,0.1519,0.6109,1,4.46
Hybrid+Rerank,Q006,What does error code RRC_RECONFIG_FAIL_004 indicate and what caused it?,error_code,easy,S01,1.0,1.0,0.9612,0.7736,0.803,1,6.07
Hybrid+Rerank,Q007,What is the root cause of the failure affecting UE1?,root_cause,medium,S02,0.775,0.668,0.845,0.1769,0.555,1,5.64
Hybrid+Rerank,Q008,What error occurred in the SCTP module and what were its downstream effects?,failure_tracing,medium,S02,0.9486,1.0,0.9994,0.4558,0.6827,1,7.64
Hybrid+Rerank,Q009,Trace the complete chain of events from transport_sctp.log to ran_cell.log that led to the sctp transport link failure.,multi_hop,hard,S02,0.6969,0.524,0.6818,0.2481,0.5508,1,4.57
Hybrid+Rerank,Q010,What events occurred during the sctp transport link failure incident and in what order?,temporal,medium,S02,0.589,0.7,0.7271,0.1702,0.6578,1,5.32
Hybrid+Rerank,Q011,What was the impact of the sctp transport link failure on user equipment and network services?,impact_analysis,medium,S02,0.9807,0.9329,0.9313,0.2786,0.5518,1,4.64
Hybrid+Rerank,Q012,What does error code SCTP_HEARTBEAT_TIMEOUT_084 indicate and what caused it?,error_code,easy,S02,1.0,0.7494,1.0,0.2213,0.708,1,6.24
Hybrid+Rerank,Q013,What is the root cause of the failure affecting UE11?,root_cause,medium,S03,0.8485,0.9125,0.8395,0.2718,0.6508,1,6.48
Hybrid+Rerank,Q014,What error occurred in the HANDOVER module and what were its downstream effects?,failure_tracing,medium,S03,0.8459,0.8097,0.8659,0.367,0.6049,1,6.4
Hybrid+Rerank,Q015,Trace the complete chain of events from ran_cell.log to enodeb_rrc.log that led to the inter-gnb handover failure.,multi_hop,hard,S03,0.524,0.7091,0.6125,0.221,0.5627,1,5.05
Hybrid+Rerank,Q016,What events occurred during the inter-gnb handover failure incident and in what order?,temporal,medium,S03,0.7001,0.8311,0.7965,0.5412,0.6066,1,6.45
Hybrid+Rerank,Q017,What was the impact of the inter-gnb handover failure on user equipment and network services?,impact_analysis,medium,S03,0.8538,1.0,0.7302,0.4421,0.6029,1,7.31
Hybrid+Rerank,Q018,What does error code SCHED_RESOURCE_EXHAUST_137 indicate and what caused it?,error_code,easy,S03,0.9927,0.8601,1.0,0.4035,0.8019,1,5.04
Hybrid+Rerank,Q019,What is the root cause of the failure affecting UE22?,root_cause,medium,S04,1.0,0.9207,0.6785,0.4215,0.6469,1,4.69
Hybrid+Rerank,Q020,What error occurred in the PCF module and what were its downstream effects?,failure_tracing,medium,S04,0.7404,0.9544,1.0,0.267,0.6811,1,5.19
Hybrid+Rerank,Q021,Trace the complete chain of events from core_nw_amf.log to cu_cp_f1ap.log that led to the pdu session establishment rejection.,multi_hop,hard,S04,0.7852,0.4121,0.5715,0.1939,0.5057,1,6.07
Hybrid+Rerank,Q022,What events occurred during the pdu session establishment rejection incident and in what order?,temporal,medium,S04,0.8087,0.5076,0.8591,0.4861,0.5274,1,5.4
Hybrid+Rerank,Q023,What was the impact of the pdu session establishment rejection on user equipment and network services?,impact_analysis,medium,S04,0.8646,0.8247,1.0,0.3221,0.7506,1,4.42
Hybrid+Rerank,Q024,What does error code SMF_QOS_FLOW_ERR_104 indicate and what caused it?,error_code,easy,S04,1.0,0.8872,1.0,0.285,0.7542,1,4.55
Hybrid+Rerank,Q025,What is the root cause of the failure affecting UE5?,root_cause,medium,S05,0.6508,0.937,0.8163,0.5475,0.5741,1,7.06
Hybrid+Rerank,Q026,What error occurred in the RLC module and what were its downstream effects?,failure_tracing,medium,S05,0.7075,0.6962,0.9823,0.3715,0.7862,1,4.52
Hybrid+Rerank,Q027,Trace the complete chain of events from ran_cell.log to enodeb_rrc.log that led to the rlc max retransmission causing drb failure.,multi_hop,hard,S05,0.6444,0.4878,0.6788,0.3506,0.5525,1,6.75
Hybrid+Rerank,Q028,What events occurred during the rlc max retransmission causing drb failure incident and in what order?,temporal,medium,S05,0.6924,0.5373,0.6424,0.4267,0.5808,1,6.36
Hybrid+Rerank,Q029,What was the impact of the rlc max retransmission causing drb failure on user equipment and network services?,impact_analysis,medium,S05,0.5766,0.8434,0.8571,0.3779,0.6469,1,7.27
Hybrid+Rerank,Q030,What does error code MAC_HARQ_NACK_MAX_067 indicate and what caused it?,error_code,easy,S05,1.0,0.8641,1.0,0.382,0.7601,1,7.04
Hybrid+Rerank,Q031,What is the root cause of the failure affecting UE3?,root_cause,medium,S06,0.8487,0.6611,0.8234,0.178,0.6258,1,6.7
Hybrid+Rerank,Q032,What error occurred in the GTP-U module and what were its downstream effects?,failure_tracing,medium,S06,0.8352,0.7368,0.9696,0.433,0.6455,1,6.38
Hybrid+Rerank,Q033,Trace the complete chain of events from transport_sctp.log to cu_up_gtpu.log that led to the gtp-u path failure on backhaul.,multi_hop,hard,S06,0.6928,0.4715,0.6956,0.0,0.5214,1,4.73
Hybrid+Rerank,Q034,What events occurred during the gtp-u path failure on backhaul incident and in what order?,temporal,medium,S06,0.7125,0.6883,0.8317,0.4316,0.6428,1,5.32
Hybrid+Rerank,Q035,What was the impact of the gtp-u path failure on backhaul on user equipment and network services?,impact_analysis,medium,S06,0.8775,0.3517,0.8833,0.4069,0.5994,1,4.98
Hybrid+Rerank,Q036,What does error code GTPU_PATH_FAIL_037 indicate and what caused it?,error_code,easy,S06,1.0,1.0,1.0,0.6563,0.753,1,7.74
Hybrid+Rerank,Q037,What is the root cause of the failure affecting UE31?,root_cause,medium,S07,0.7736,0.6536,0.8059,0.2984,0.6046,1,4.56
Hybrid+Rerank,Q038,What error occurred in the AMF module and what were its downstream effects?,failure_tracing,medium,S07,0.7877,0.7605,0.8771,0.3565,0.6732,1,5.3
Hybrid+Rerank,Q039,Trace the complete chain of events from core_nw_amf.log to core_nw_amf.log that led to the 5g-aka authentication failure.,multi_hop,hard,S07,0.7353,0.6233,0.8715,0.1195,0.5051,1,7.39
Hybrid+Rerank,Q040,What events occurred during the 5g-aka authentication failure incident and in what order?,temporal,medium,S07,0.6262,0.6833,0.709,0.0656,0.6795,1,6.97
Hybrid+Rerank,Q041,What was the impact of the 5g-aka authentication failure on user equipment and network services?,impact_analysis,medium,S07,0.9085,0.7291,0.8366,0.3054,0.6461,1,5.14
Hybrid+Rerank,Q042,What does error code AMF_AUTH_FAIL_094 indicate and what caused it?,error_code,easy,S07,0.9515,0.9289,0.8822,0.4511,0.7431,1,4.6
Hybrid+Rerank,Q043,What is the root cause of the failure affecting UE9?,root_cause,medium,S08,0.878,0.4693,1.0,0.1796,0.6446,1,5.37
Hybrid+Rerank,Q044,What error occurred in the MAC module and what were its downstream effects?,failure_tracing,medium,S08,0.8123,0.9639,0.7238,0.1095,0.7353,1,7.41
Hybrid+Rerank,Q045,Trace the complete chain of events from ran_cell.log to ran_cell.log that led to the dl scheduler starvation under load.,multi_hop,hard,S08,0.5757,0.7082,0.5305,0.0212,0.4932,1,7.23
Hybrid+Rerank,Q046,What events occurred during the dl scheduler starvation under load incident and in what order?,temporal,medium,S08,1.0,0.633,0.9002,0.4191,0.7251,1,4.44
Hybrid+Rerank,Q047,What was the impact of the dl scheduler starvation under load on user equipment and network services?,impact_analysis,medium,S08,1.0,0.5757,0.8603,0.3867,0.7503,1,6.65
Hybrid+Rerank,Q048,What does error code MAC_BSR_TIMEOUT_064 indicate and what caused it?,error_code,easy,S08,0.9722,0.9016,0.8953,0.2749,0.8161,1,6.58
Hybrid+Rerank,Q049,What is the root cause of the failure affecting UE2?,root_cause,medium,S09,0.7371,0.6684,0.8034,0.3955,0.6045,1,6.95
Hybrid+Rerank,Q050,What error occurred in the IPSec module and what were its downstream effects?,failure_tracing,medium,S09,0.9455,0.6381,0.7188,0.5999,0.6276,1,6.41
Hybrid+Rerank,Q051,Trace the complete chain of events from transport_sctp.log to cu_up_gtpu.log that led to the ipsec tunnel failure on midhaul.,multi_hop,hard,S09,0.571,0.6421,0.7651,0.1773,0.5199,1,7.69
Hybrid+Rerank,Q052,What events occurred during the ipsec tunnel failure on midhaul incident and in what order?,temporal,medium,S09,0.7086,0.8355,0.8317,0.3911,0.7387,1,7.12
Hybrid+Rerank,Q053,What was the impact of the ipsec tunnel failure on midhaul on user equipment and network services?,impact_analysis,medium,S09,0.8799,0.6203,0.8899,0.4492,0.6344,1,5.01
Hybrid+Rerank,Q054,What does error code F1AP_MSG_DECODE_ERR_018 indicate and what caused it?,error_code,easy,S09,0.8947,0.6176,1.0,0.2484,0.7308,1,7.39
Hybrid+Rerank,Q055,What is the root cause of the failure affecting UE40?,root_cause,medium,S10,0.7804,0.551,0.9383,0.4023,0.663,1,7.25
Hybrid+Rerank,Q056,What error occurred in the AMF module and what were its downstream effects?,failure_tracing,medium,S10,0.8129,0.7753,0.8361,0.6056,0.6765,1,7.0
Hybrid+Rerank,Q057,Trace the complete chain of events from core_nw_amf.log to cu_cp_f1ap.log that led to the amf overload causing registration delays.,multi_hop,hard,S10,0.6834,0.4203,0.6929,0.3264,0.5194,1,7.57
Hybrid+Rerank,Q058,What events occurred during the amf overload causing registration delays incident and in what order?,temporal,medium,S10,0.8276,0.627,0.7731,0.4495,0.7213,1,6.84
Hybrid+Rerank,Q059,What was the impact of the amf overload causing registration delays on user equipment and network services?,impact_analysis,medium,S10,0.8244,1.0,0.9615,0.0665,0.6517,1,6.23
Hybrid+Rerank,Q060,What does error code AMF_REG_REJECT_091 indicate and what caused it?,error_code,easy,S10,1.0,0.9275,1.0,0.5304,0.7357,1,4.23
Hybrid+Rerank,Q061,Which failures affected multiple UEs simultaneously and what was the common cause?,cross_scenario,hard,"S02,S06,S08,S10",0.43,0.6518,0.5289,0.4542,0.4922,1,4.93
Hybrid+Rerank,Q062,Compare the transport-layer failures: how does SCTP association failure differ from GTP-U path failure in terms of impact?,cross_scenario,hard,"S02,S06",0.76,0.5945,0.502,0.3507,0.5894,1,6.2
Hybrid+Rerank,Q063,What are all the scenarios where packet loss or data loss occurred and what were the root causes?,cross_scenario,hard,"S01,S03,S06",0.5001,0.351,0.511,0.1915,0.4684,1,7.36
Hybrid+Rerank,Q064,"Did any UE recover successfully after a failure, and if so, how long did the service interruption last?",cross_scenario,medium,"S03,S06,S07,S09",0.9289,0.6352,0.8135,0.511,0.5619,1,6.7
Hybrid+Rerank,Q065,"Was the UE7 failure related to the SCTP transport failure, or were they independent events?",contrastive,medium,"S01,S02",0.5113,0.832,0.7197,0.3618,0.5969,1,5.93
