config,query_id,query_type,keyword_accuracy,semantic_similarity,rouge_l,structured_score,composite_score
Dense-Only,Q001,root_cause,0.5532,0.733,0.6558,0.474,0.6129
Dense-Only,Q002,failure_tracing,0.221,0.5035,0.3731,0.5859,0.4597
Dense-Only,Q003,multi_hop,0.1529,0.2429,0.1621,0.9275,0.4186
Dense-Only,Q004,temporal,0.2169,0.3802,0.379,0.5014,0.3918
Dense-Only,Q005,impact_analysis,0.3633,0.3744,0.4658,0.4176,0.404
Dense-Only,Q006,error_code,0.2861,0.3718,0.3294,0.6367,0.4299
Dense-Only,Q007,root_cause,0.0213,0.2413,0.2205,0.7239,0.3489
Dense-Only,Q008,failure_tracing,0.1608,0.4346,0.1961,0.5774,0.3887
Dense-Only,Q009,multi_hop,0.0,0.3934,0.3075,0.4141,0.3234
Dense-Only,Q010,temporal,0.4422,0.5575,0.2463,0.627,0.4988
Dense-Only,Q011,impact_analysis,0.4518,0.7488,0.4106,0.4949,0.5604
Dense-Only,Q012,error_code,0.4983,0.6407,0.3372,0.5251,0.524
Dense-Only,Q013,root_cause,0.5537,0.6538,0.4542,0.5846,0.5781
Dense-Only,Q014,failure_tracing,0.1161,0.409,0.3113,0.66,0.4208
Dense-Only,Q015,multi_hop,0.1535,0.3014,0.2888,0.6014,0.3667
Dense-Only,Q016,temporal,0.3425,0.5104,0.3404,0.5926,0.4759
Dense-Only,Q017,impact_analysis,0.2636,0.2894,0.2887,0.4983,0.3481
Dense-Only,Q018,error_code,0.2916,0.2913,0.3299,0.6519,0.4072
Dense-Only,Q019,root_cause,0.3367,0.546,0.3554,0.6812,0.517
Dense-Only,Q020,failure_tracing,0.1474,0.4045,0.3248,0.4962,0.3775
Dense-Only,Q021,multi_hop,0.2835,0.438,0.3812,0.6211,0.4584
Dense-Only,Q022,temporal,0.1745,0.1043,0.2171,0.9519,0.3917
Dense-Only,Q023,impact_analysis,0.669,0.6082,0.4773,0.676,0.6115
Dense-Only,Q024,error_code,0.366,0.5071,0.5178,0.4313,0.4653
Dense-Only,Q025,root_cause,0.5364,0.6596,0.5715,0.5987,0.6052
Dense-Only,Q026,failure_tracing,0.47,0.5726,0.5627,0.7508,0.6087
Dense-Only,Q027,multi_hop,0.3351,0.3139,0.4102,0.6103,0.4253
Dense-Only,Q028,temporal,0.3267,0.4548,0.3744,0.5975,0.4623
Dense-Only,Q029,impact_analysis,0.3897,0.6268,0.4356,0.4521,0.5006
Dense-Only,Q030,error_code,0.4996,0.5025,0.4685,0.8044,0.5858
Dense-Only,Q031,root_cause,0.207,0.4466,0.2317,0.9928,0.5315
Dense-Only,Q032,failure_tracing,0.4889,0.5751,0.5956,0.5972,0.5729
Dense-Only,Q033,multi_hop,0.1007,0.3744,0.3366,0.8027,0.4543
Dense-Only,Q034,temporal,0.2464,0.5247,0.4432,0.5727,0.4811
Dense-Only,Q035,impact_analysis,0.115,0.2504,0.2544,0.76,0.3838
Dense-Only,Q036,error_code,0.5402,0.5474,0.5868,0.8379,0.6413
Dense-Only,Q037,root_cause,0.1821,0.2493,0.1639,0.5989,0.327
Dense-Only,Q038,failure_tracing,0.5419,0.6121,0.4479,0.8228,0.6319
Dense-Only,Q039,multi_hop,0.366,0.5205,0.4065,0.4046,0.4398
Dense-Only,Q040,temporal,0.031,0.1107,0.1737,0.3001,0.1682
Dense-Only,Q041,impact_analysis,0.1405,0.4558,0.2771,1.0,0.536
Dense-Only,Q042,error_code,0.5913,0.8817,0.5829,0.604,0.6951
Dense-Only,Q043,root_cause,0.4161,0.6191,0.6225,0.3743,0.5159
Dense-Only,Q044,failure_tracing,0.2606,0.192,0.1996,0.7074,0.3584
Dense-Only,Q045,multi_hop,0.4014,0.5505,0.5327,0.44,0.4914
Dense-Only,Q046,temporal,0.2869,0.1442,0.3438,0.4958,0.311
Dense-Only,Q047,impact_analysis,0.0771,0.054,0.1616,0.739,0.2845
Dense-Only,Q048,error_code,0.362,0.4526,0.3348,0.5961,0.4585
Dense-Only,Q049,root_cause,0.2064,0.3294,0.1466,0.5128,0.3294
Dense-Only,Q050,failure_tracing,0.2137,0.4408,0.3499,0.6452,0.4499
Dense-Only,Q051,multi_hop,0.1383,0.2136,0.2012,0.2934,0.2238
Dense-Only,Q052,temporal,0.4496,0.5412,0.5851,0.3989,0.4935
Dense-Only,Q053,impact_analysis,0.2375,0.3222,0.3246,0.8079,0.4557
Dense-Only,Q054,error_code,0.2773,0.3626,0.2505,0.3247,0.316
Dense-Only,Q055,root_cause,0.4344,0.5231,0.6349,0.6616,0.5737
Dense-Only,Q056,failure_tracing,0.2721,0.4106,0.3642,0.6183,0.4429
Dense-Only,Q057,multi_hop,0.5598,0.4883,0.5527,0.6539,0.5616
Dense-Only,Q058,temporal,0.1856,0.3635,0.1857,0.8155,0.4369
Dense-Only,Q059,impact_analysis,0.2764,0.4956,0.3039,0.7703,0.5068
Dense-Only,Q060,error_code,0.4507,0.4607,0.3403,0.506,0.4487
Dense-Only,Q061,cross_scenario,0.1815,0.1464,0.2637,0.3453,0.2348
Dense-Only,Q062,cross_scenario,0.1486,0.1917,0.0094,0.6071,0.2734
Dense-Only,Q063,cross_scenario,0.4743,0.5165,0.412,0.4636,0.4734
Dense-Only,Q064,cross_scenario,0.3217,0.3024,0.3658,0.5374,0.3885
Dense-Only,Q065,contrastive,0.382,0.5172,0.3194,0.6472,0.4963
BM25-Only,Q001,root_cause,0.3231,0.6003,0.4679,0.5581,0.5196
BM25-Only,Q002,failure_tracing,0.2404,0.4251,0.2996,0.6212,0.4311
BM25-Only,Q003,multi_hop,0.3336,0.4111,0.3403,0.6518,0.4575
BM25-Only,Q004,temporal,0.2385,0.2739,0.176,0.4117,0.2904
BM25-Only,Q005,impact_analysis,0.0,0.058,0.0,0.6439,0.2135
BM25-Only,Q006,error_code,0.4815,0.4318,0.4735,0.6252,0.5056
BM25-Only,Q007,root_cause,0.481,0.3024,0.4486,0.7416,0.4902
BM25-Only,Q008,failure_tracing,0.3499,0.3407,0.3842,0.4915,0.396
BM25-Only,Q009,multi_hop,0.0985,0.3208,0.1092,0.351,0.2542
BM25-Only,Q010,temporal,0.4338,0.4643,0.4004,0.5603,0.4758
BM25-Only,Q011,impact_analysis,0.3344,0.3086,0.2863,0.6604,0.4135
BM25-Only,Q012,error_code,0.3982,0.4835,0.4226,0.5195,0.4693
BM25-Only,Q013,root_cause,0.3085,0.5757,0.2785,0.6931,0.5114
BM25-Only,Q014,failure_tracing,0.1776,0.4984,0.3686,0.5896,0.4517
BM25-Only,Q015,multi_hop,0.1402,0.2707,0.3409,0.4066,0.3059
BM25-Only,Q016,temporal,0.1471,0.2218,0.1856,0.8056,0.3785
BM25-Only,Q017,impact_analysis,0.4534,0.5676,0.3548,0.5735,0.5097
BM25-Only,Q018,error_code,0.0446,0.203,0.1078,0.7668,0.3294
BM25-Only,Q019,root_cause,0.3489,0.2947,0.4889,0.7442,0.4765
BM25-Only,Q020,failure_tracing,0.3569,0.595,0.375,0.5975,0.516
BM25-Only,Q021,multi_hop,0.1156,0.1474,0.138,0.694,0.3047
BM25-Only,Q022,temporal,0.564,0.7439,0.4381,0.5652,0.6021
BM25-Only,Q023,impact_analysis,0.2596,0.3876,0.1805,0.7087,0.4233
BM25-Only,Q024,error_code,0.4847,0.4539,0.4105,0.5522,0.4794
BM25-Only,Q025,root_cause,0.0,0.1553,0.1459,0.5877,0.2598
BM25-Only,Q026,failure_tracing,0.4365,0.4673,0.3419,0.6679,0.4978
BM25-Only,Q027,multi_hop,0.3721,0.6717,0.4643,0.7694,0.6146
BM25-Only,Q028,temporal,0.3218,0.2763,0.3274,0.4554,0.3471
BM25-Only,Q029,impact_analysis,0.7253,0.5079,0.4686,0.7988,0.6199
BM25-Only,Q030,error_code,0.2939,0.5403,0.404,0.3901,0.431
BM25-Only,Q031,root_cause,0.0521,0.2577,0.2283,0.6463,0.3376
BM25-Only,Q032,failure_tracing,0.3105,0.215,0.1997,0.6104,0.3449
BM25-Only,Q033,multi_hop,0.2041,0.4368,0.0931,0.5957,0.3808
BM25-Only,Q034,temporal,0.2804,0.4354,0.4277,0.7239,0.4972
BM25-Only,Q035,impact_analysis,0.4771,0.6062,0.3927,0.3338,0.4624
BM25-Only,Q036,error_code,0.0691,0.2443,0.3011,0.829,0.4048
BM25-Only,Q037,root_cause,0.2084,0.4603,0.3644,0.6769,0.4683
BM25-Only,Q038,failure_tracing,0.3733,0.4072,0.3585,0.8704,0.5313
BM25-Only,Q039,multi_hop,0.1856,0.2483,0.4102,0.5717,0.3683
BM25-Only,Q040,temporal,0.3766,0.635,0.3005,0.7079,0.5512
BM25-Only,Q041,impact_analysis,0.0759,0.2071,0.051,0.6528,0.2899
BM25-Only,Q042,error_code,0.3587,0.5864,0.3349,0.3951,0.4446
BM25-Only,Q043,root_cause,0.5744,0.5836,0.4961,0.7022,0.6003
BM25-Only,Q044,failure_tracing,0.5161,0.6736,0.5026,0.8983,0.6832
BM25-Only,Q045,multi_hop,0.6142,0.6454,0.5047,0.3783,0.5324
BM25-Only,Q046,temporal,0.0793,0.2661,0.1779,0.764,0.3698
BM25-Only,Q047,impact_analysis,0.1078,0.3702,0.1362,0.6458,0.3667
BM25-Only,Q048,error_code,0.3787,0.5578,0.5716,0.7531,0.5923
BM25-Only,Q049,root_cause,0.2186,0.4725,0.3352,0.6782,0.4687
BM25-Only,Q050,failure_tracing,0.3538,0.6122,0.2919,0.5676,0.496
BM25-Only,Q051,multi_hop,0.4499,0.4272,0.446,0.8045,0.5476
BM25-Only,Q052,temporal,0.2861,0.35,0.0804,0.5582,0.349
BM25-Only,Q053,impact_analysis,0.3891,0.5931,0.4873,0.6842,0.5687
BM25-Only,Q054,error_code,0.4712,0.4991,0.3103,0.6973,0.5166
BM25-Only,Q055,root_cause,0.3707,0.3723,0.5784,0.7056,0.5133
BM25-Only,Q056,failure_tracing,0.2691,0.3418,0.249,0.6061,0.3916
BM25-Only,Q057,multi_hop,0.4249,0.4762,0.5245,0.648,0.5297
BM25-Only,Q058,temporal,0.5574,0.4966,0.661,0.6274,0.5779
BM25-Only,Q059,impact_analysis,0.2772,0.5086,0.3026,0.6745,0.4824
BM25-Only,Q060,error_code,0.5032,0.5893,0.2891,0.9223,0.6162
BM25-Only,Q061,cross_scenario,0.0033,0.4069,0.1837,0.4547,0.316
BM25-Only,Q062,cross_scenario,0.4031,0.5336,0.43,0.6734,0.5352
BM25-Only,Q063,cross_scenario,0.3148,0.4619,0.4151,0.8371,0.543
BM25-Only,Q064,cross_scenario,0.2163,0.448,0.2159,0.8244,0.4797
BM25-Only,Q065,contrastive,0.3851,0.6779,0.7726,0.4515,0.585
Hybrid,Q001,root_cause,0.4496,0.5489,0.2363,0.703,0.5177
Hybrid,Q002,failure_tracing,0.2922,0.3595,0.5171,0.5038,0.4242
Hybrid,Q003,multi_hop,0.5237,0.3615,0.3708,0.3237,0.3764
Hybrid,Q004,temporal,0.073,0.3839,0.0379,0.6243,0.3402
Hybrid,Q005,impact_analysis,0.1446,0.0874,0.152,0.8665,0.3426
Hybrid,Q006,error_code,0.3472,0.5016,0.303,0.6153,0.4728
Hybrid,Q007,root_cause,0.1583,0.3471,0.3147,0.415,0.3327
Hybrid,Q008,failure_tracing,0.2863,0.4929,0.0919,0.5255,0.3915
Hybrid,Q009,multi_hop,0.2134,0.3194,0.3445,0.6234,0.3997
Hybrid,Q010,temporal,0.3937,0.3176,0.2542,0.6498,0.416
Hybrid,Q011,impact_analysis,0.4845,0.5312,0.3953,0.5479,0.502
Hybrid,Q012,error_code,0.3417,0.5386,0.3465,0.6068,0.4911
Hybrid,Q013,root_cause,0.259,0.6658,0.261,0.3422,0.4267
Hybrid,Q014,failure_tracing,0.0551,0.3771,0.1673,0.5723,0.3454
Hybrid,Q015,multi_hop,0.3682,0.3772,0.3345,0.8598,0.5121
Hybrid,Q016,temporal,0.1122,0.4136,0.3552,0.4076,0.3549
Hybrid,Q017,impact_analysis,0.5094,0.4175,0.1451,0.4986,0.4011
Hybrid,Q018,error_code,0.2966,0.5428,0.4332,0.5868,0.4971
Hybrid,Q019,root_cause,0.3018,0.4284,0.2804,0.6507,0.4465
Hybrid,Q020,failure_tracing,0.0894,0.3955,0.0928,0.6649,0.3699
Hybrid,Q021,multi_hop,0.2902,0.536,0.3354,0.7251,0.5157
Hybrid,Q022,temporal,0.5469,0.9159,0.5831,0.679,0.7229
Hybrid,Q023,impact_analysis,0.5115,0.4683,0.4632,0.689,0.54
Hybrid,Q024,error_code,0.3173,0.4638,0.2641,0.651,0.458
Hybrid,Q025,root_cause,0.219,0.5569,0.3995,0.7643,0.5369
Hybrid,Q026,failure_tracing,0.4583,0.4965,0.5073,0.6619,0.5426
Hybrid,Q027,multi_hop,0.56,0.4719,0.4974,0.4712,0.49
Hybrid,Q028,temporal,0.5188,0.4853,0.4721,0.6646,0.5415
Hybrid,Q029,impact_analysis,0.1858,0.2188,0.3454,0.7058,0.3853
Hybrid,Q030,error_code,0.4528,0.4371,0.2585,0.5983,0.4521
Hybrid,Q031,root_cause,0.6356,0.5778,0.5389,0.5655,0.575
Hybrid,Q032,failure_tracing,0.4822,0.2984,0.3436,0.5742,0.4177
Hybrid,Q033,multi_hop,0.1079,0.3908,0.1906,0.8718,0.4526
Hybrid,Q034,temporal,0.2261,0.1563,0.3684,0.5864,0.3382
Hybrid,Q035,impact_analysis,0.4916,0.6481,0.4991,0.7909,0.6377
Hybrid,Q036,error_code,0.2733,0.3675,0.2097,0.8331,0.4615
Hybrid,Q037,root_cause,0.555,0.5694,0.515,0.8052,0.6271
Hybrid,Q038,failure_tracing,0.1294,0.2038,0.2725,0.5315,0.3047
Hybrid,Q039,multi_hop,0.0,0.2341,0.1775,0.395,0.2359
Hybrid,Q040,temporal,0.3438,0.3628,0.4815,0.7529,0.5007
Hybrid,Q041,impact_analysis,0.4707,0.5249,0.4701,0.5759,0.5211
Hybrid,Q042,error_code,0.3676,0.6334,0.417,0.6548,0.5566
Hybrid,Q043,root_cause,0.4237,0.6417,0.3843,0.8538,0.6212
Hybrid,Q044,failure_tracing,0.6156,0.4357,0.6399,0.5641,0.542
Hybrid,Q045,multi_hop,0.1893,0.3345,0.0871,0.5518,0.3284
Hybrid,Q046,temporal,0.2866,0.2972,0.243,0.5994,0.3754
Hybrid,Q047,impact_analysis,0.3966,0.6029,0.4603,0.6662,0.5624
Hybrid,Q048,error_code,0.2631,0.2764,0.2001,0.8898,0.4432
Hybrid,Q049,root_cause,0.1911,0.2764,0.425,0.5835,0.3855
Hybrid,Q050,failure_tracing,0.0493,0.2799,0.3107,0.8108,0.4107
Hybrid,Q051,multi_hop,0.1928,0.3524,0.244,0.6116,0.3845
Hybrid,Q052,temporal,0.4558,0.564,0.5407,0.6206,0.5601
Hybrid,Q053,impact_analysis,0.417,0.5745,0.603,0.6772,0.5874
Hybrid,Q054,error_code,0.1673,0.3878,0.1314,0.2254,0.2547
Hybrid,Q055,root_cause,0.0942,0.3531,0.2341,0.5428,0.3474
Hybrid,Q056,failure_tracing,0.4925,0.5747,0.4634,0.7892,0.6045
Hybrid,Q057,multi_hop,0.0686,0.3015,0.1432,0.7685,0.375
Hybrid,Q058,temporal,0.2097,0.3498,0.3415,0.5484,0.3867
Hybrid,Q059,impact_analysis,0.4013,0.4128,0.3928,0.6219,0.4698
Hybrid,Q060,error_code,0.4167,0.5576,0.4071,0.3445,0.4424
Hybrid,Q061,cross_scenario,0.0,0.1981,0.2388,0.5754,0.2897
Hybrid,Q062,cross_scenario,0.1312,0.2992,0.3409,0.5132,0.3465
Hybrid,Q063,cross_scenario,0.1132,0.1328,0.1691,0.5474,0.2615
Hybrid,Q064,cross_scenario,0.3521,0.3453,0.3269,0.6937,0.4472
Hybrid,Q065,contrastive,0.5098,0.5548,0.501,0.892,0.6385
Hybrid+Rerank,Q001,root_cause,0.5024,0.5103,0.4819,0.5436,0.5134
Hybrid+Rerank,Q002,failure_tracing,0.5215,0.4613,0.3885,0.5482,0.4819
Hybrid+Rerank,Q003,multi_hop,0.4568,0.5672,0.6878,0.5126,0.5584
Hybrid+Rerank,Q004,temporal,0.1323,0.2794,0.2304,0.6794,0.3675
