config,query_id,query_type,keyword_accuracy,semantic_similarity,rouge_l,structured_score,composite_score
Hybrid+Rerank,Q005,impact_analysis,0.1519,0.3728,0.401,0.256,0.3103
Hybrid+Rerank,Q006,error_code,0.7736,0.4277,0.4882,0.7846,0.5988
Hybrid+Rerank,Q007,root_cause,0.1769,0.1683,0.0,0.7057,0.2971
Hybrid+Rerank,Q008,failure_tracing,0.4558,0.5527,0.3391,0.4722,0.4713
Hybrid+Rerank,Q009,multi_hop,0.2481,0.2825,0.295,0.5261,0.3529
Hybrid+Rerank,Q010,temporal,0.1702,0.4114,0.006,0.4915,0.3182
Hybrid+Rerank,Q011,impact_analysis,0.2786,0.282,0.2704,0.5393,0.3564
Hybrid+Rerank,Q012,error_code,0.2213,0.4785,0.1461,0.6268,0.418
Hybrid+Rerank,Q013,root_cause,0.2718,0.4801,0.5384,0.5477,0.4808
Hybrid+Rerank,Q014,failure_tracing,0.367,0.5091,0.2192,0.2612,0.3554
Hybrid+Rerank,Q015,multi_hop,0.221,0.484,0.333,0.7968,0.5082
Hybrid+Rerank,Q016,temporal,0.5412,0.4099,0.4914,0.9003,0.593
Hybrid+Rerank,Q017,impact_analysis,0.4421,0.5656,0.4742,0.6213,0.5455
Hybrid+Rerank,Q018,error_code,0.4035,0.3036,0.488,0.5284,0.4229
Hybrid+Rerank,Q019,root_cause,0.4215,0.5634,0.2813,0.4431,0.4496
Hybrid+Rerank,Q020,failure_tracing,0.267,0.5824,0.3468,0.838,0.5646
Hybrid+Rerank,Q021,multi_hop,0.1939,0.357,0.1005,0.7538,0.4003
Hybrid+Rerank,Q022,temporal,0.4861,0.4709,0.5056,0.6238,0.526
Hybrid+Rerank,Q023,impact_analysis,0.3221,0.2581,0.3227,0.9494,0.488
Hybrid+Rerank,Q024,error_code,0.285,0.4802,0.3523,0.7813,0.5157
Hybrid+Rerank,Q025,root_cause,0.5475,0.6038,0.5211,0.4563,0.5345
Hybrid+Rerank,Q026,failure_tracing,0.3715,0.501,0.5024,0.4946,0.4799
Hybrid+Rerank,Q027,multi_hop,0.3506,0.6313,0.4205,0.4868,0.5037
Hybrid+Rerank,Q028,temporal,0.4267,0.6257,0.4297,0.7339,0.5891
Hybrid+Rerank,Q029,impact_analysis,0.3779,0.4417,0.3777,0.694,0.495
Hybrid+Rerank,Q030,error_code,0.382,0.5141,0.2075,0.4518,0.4143
Hybrid+Rerank,Q031,root_cause,0.178,0.4683,0.2985,0.5414,0.4127
Hybrid+Rerank,Q032,failure_tracing,0.433,0.3468,0.2693,0.3167,0.3352
Hybrid+Rerank,Q033,multi_hop,0.0,0.2378,0.1115,0.475,0.2481
Hybrid+Rerank,Q034,temporal,0.4316,0.5008,0.4593,0.934,0.6121
Hybrid+Rerank,Q035,impact_analysis,0.4069,0.3127,0.4725,0.766,0.4948
Hybrid+Rerank,Q036,error_code,0.6563,0.5503,0.5479,0.5514,0.566
Hybrid+Rerank,Q037,root_cause,0.2984,0.4513,0.5057,0.7108,0.5171
Hybrid+Rerank,Q038,failure_tracing,0.3565,0.5249,0.357,0.3974,0.4278
Hybrid+Rerank,Q039,multi_hop,0.1195,0.2967,0.3575,0.3909,0.3105
Hybrid+Rerank,Q040,temporal,0.0656,0.1627,0.1877,0.4723,0.246
Hybrid+Rerank,Q041,impact_analysis,0.3054,0.3381,0.2812,0.4152,0.345
Hybrid+Rerank,Q042,error_code,0.4511,0.4038,0.4719,0.4239,0.4305
Hybrid+Rerank,Q043,root_cause,0.1796,0.166,0.1586,0.7298,0.3357
Hybrid+Rerank,Q044,failure_tracing,0.1095,0.2921,0.185,0.6267,0.3436
Hybrid+Rerank,Q045,multi_hop,0.0212,0.0532,0.1739,0.6775,0.2599
Hybrid+Rerank,Q046,temporal,0.4191,0.4523,0.5039,0.4509,0.4572
Hybrid+Rerank,Q047,impact_analysis,0.3867,0.6174,0.4553,0.5695,0.536
Hybrid+Rerank,Q048,error_code,0.2749,0.4126,0.323,0.803,0.4911
Hybrid+Rerank,Q049,root_cause,0.3955,0.3581,0.2894,0.7754,0.4752
Hybrid+Rerank,Q050,failure_tracing,0.5999,0.5385,0.5916,0.8749,0.6592
Hybrid+Rerank,Q051,multi_hop,0.1773,0.3082,0.3315,0.4469,0.3348
Hybrid+Rerank,Q052,temporal,0.3911,0.5752,0.449,0.691,0.5571
Hybrid+Rerank,Q053,impact_analysis,0.4492,0.4421,0.2462,0.6955,0.48
Hybrid+Rerank,Q054,error_code,0.2484,0.1514,0.2131,0.7612,0.3612
Hybrid+Rerank,Q055,root_cause,0.4023,0.5144,0.6101,0.7738,0.5945
Hybrid+Rerank,Q056,failure_tracing,0.6056,0.5349,0.5054,0.6129,0.563
Hybrid+Rerank,Q057,multi_hop,0.3264,0.256,0.2133,0.5359,0.342
Hybrid+Rerank,Q058,temporal,0.4495,0.2754,0.3672,0.5826,0.412
Hybrid+Rerank,Q059,impact_analysis,0.0665,0.0892,0.1938,0.7274,0.2981
Hybrid+Rerank,Q060,error_code,0.5304,0.5955,0.4584,0.7087,0.5923
Hybrid+Rerank,Q061,cross_scenario,0.4542,0.6041,0.4937,0.4963,0.5272
Hybrid+Rerank,Q062,cross_scenario,0.3507,0.4936,0.5079,0.5305,0.4861
Hybrid+Rerank,Q063,cross_scenario,0.1915,0.6167,0.309,0.6249,0.4938
Hybrid+Rerank,Q064,cross_scenario,0.511,0.4759,0.4695,0.3587,0.4447
Hybrid+Rerank,Q065,contrastive,0.3618,0.4016,0.256,0.6403,0.4381
Hybrid+Iter,Q001,root_cause,0.6649,0.7683,0.661,0.2643,0.5801
Hybrid+Iter,Q002,failure_tracing,0.234,0.6354,0.4138,0.5035,0.4913
Hybrid+Iter,Q003,multi_hop,0.5114,0.5757,0.4949,0.52,0.5332
Hybrid+Iter,Q004,temporal,0.5878,0.6264,0.4623,0.5593,0.5677
Hybrid+Iter,Q005,impact_analysis,0.4307,0.4261,0.2568,0.6419,0.4577
Hybrid+Iter,Q006,error_code,0.3249,0.5152,0.436,0.743,0.5391
Hybrid+Iter,Q007,root_cause,0.327,0.4851,0.3231,0.7459,0.5072
Hybrid+Iter,Q008,failure_tracing,0.1423,0.1725,0.1186,0.4754,0.248
Hybrid+Iter,Q009,multi_hop,0.1908,0.4941,0.4188,0.6931,0.4932
Hybrid+Iter,Q010,temporal,0.3363,0.5804,0.3207,0.6723,0.5194
Hybrid+Iter,Q011,impact_analysis,0.2177,0.3656,0.3814,0.6027,0.4177
Hybrid+Iter,Q012,error_code,0.5308,0.5223,0.5231,0.7514,0.5925
Hybrid+Iter,Q013,root_cause,0.2647,0.3286,0.2984,0.4612,0.3528
Hybrid+Iter,Q014,failure_tracing,0.0749,0.0,0.15,0.7113,0.2546
Hybrid+Iter,Q015,multi_hop,0.4405,0.5457,0.245,0.5674,0.4763
Hybrid+Iter,Q016,temporal,0.2141,0.1123,0.3563,0.4571,0.2798
Hybrid+Iter,Q017,impact_analysis,0.1927,0.5163,0.4265,0.4849,0.4404
Hybrid+Iter,Q018,error_code,0.3253,0.3092,0.3579,0.4934,0.3766
Hybrid+Iter,Q019,root_cause,0.3099,0.4482,0.3101,0.3528,0.3712
Hybrid+Iter,Q020,failure_tracing,0.302,0.1635,0.2925,0.5358,0.3218
Hybrid+Iter,Q021,multi_hop,0.0279,0.2004,0.2409,0.796,0.3613
Hybrid+Iter,Q022,temporal,0.3492,0.4268,0.3337,0.695,0.477
Hybrid+Iter,Q023,impact_analysis,0.2768,0.2532,0.309,0.7028,0.4028
Hybrid+Iter,Q024,error_code,0.408,0.5764,0.2425,0.5058,0.4632
Hybrid+Iter,Q025,root_cause,0.4944,0.4412,0.4401,0.6921,0.5243
Hybrid+Iter,Q026,failure_tracing,0.4314,0.6884,0.4296,0.5454,0.5552
Hybrid+Iter,Q027,multi_hop,0.2332,0.5279,0.3813,0.8101,0.539
Hybrid+Iter,Q028,temporal,0.4744,0.5693,0.3448,0.42,0.4654
Hybrid+Iter,Q029,impact_analysis,0.293,0.2396,0.3553,0.7983,0.4384
Hybrid+Iter,Q030,error_code,0.2838,0.6422,0.4905,0.7944,0.6038
Hybrid+Iter,Q031,root_cause,0.3015,0.3613,0.2133,0.7475,0.4386
Hybrid+Iter,Q032,failure_tracing,0.1836,0.4103,0.3073,0.6781,0.436
Hybrid+Iter,Q033,multi_hop,0.35,0.4988,0.518,0.8142,0.575
Hybrid+Iter,Q034,temporal,0.3391,0.5188,0.4759,0.6971,0.5367
Hybrid+Iter,Q035,impact_analysis,0.3081,0.3795,0.4128,0.4108,0.3848
Hybrid+Iter,Q036,error_code,0.5369,0.6986,0.4049,0.6629,0.6049
Hybrid+Iter,Q037,root_cause,0.4674,0.429,0.471,0.6149,0.4989
Hybrid+Iter,Q038,failure_tracing,0.5023,0.36,0.451,0.5333,0.4515
Hybrid+Iter,Q039,multi_hop,0.2495,0.5054,0.3516,0.6793,0.4884
Hybrid+Iter,Q040,temporal,0.5181,0.446,0.3821,0.5512,0.4756
Hybrid+Iter,Q041,impact_analysis,0.0213,0.3656,0.3859,0.4992,0.3581
Hybrid+Iter,Q042,error_code,0.6933,0.7952,0.3989,0.4409,0.5944
Hybrid+Iter,Q043,root_cause,0.3176,0.3255,0.1894,0.3825,0.3142
Hybrid+Iter,Q044,failure_tracing,0.2379,0.4423,0.3064,0.6769,0.4549
Hybrid+Iter,Q045,multi_hop,0.246,0.4805,0.3691,0.7187,0.4945
Hybrid+Iter,Q046,temporal,0.4075,0.4862,0.2901,0.7787,0.5229
Hybrid+Iter,Q047,impact_analysis,0.2267,0.3153,0.1917,0.5933,0.3607
Hybrid+Iter,Q048,error_code,0.2916,0.3154,0.2695,0.6716,0.4095
Hybrid+Iter,Q049,root_cause,0.4964,0.5896,0.3857,0.5468,0.522
Hybrid+Iter,Q050,failure_tracing,0.3092,0.5644,0.4427,0.9313,0.6118
Hybrid+Iter,Q051,multi_hop,0.2745,0.5563,0.4911,0.4118,0.4577
Hybrid+Iter,Q052,temporal,0.3226,0.5352,0.3843,0.5374,0.4738
Hybrid+Iter,Q053,impact_analysis,0.4199,0.5221,0.5191,0.6951,0.5581
Hybrid+Iter,Q054,error_code,0.3286,0.3417,0.4082,0.5244,0.4079
Hybrid+Iter,Q055,root_cause,0.4336,0.5362,0.404,0.5872,0.5096
Hybrid+Iter,Q056,failure_tracing,0.5969,0.7001,0.4448,0.9118,0.6971
Hybrid+Iter,Q057,multi_hop,0.0,0.0315,0.0497,0.6755,0.2236
Hybrid+Iter,Q058,temporal,0.1478,0.4088,0.2717,0.6114,0.403
Hybrid+Iter,Q059,impact_analysis,0.3325,0.4988,0.3595,0.829,0.545
Hybrid+Iter,Q060,error_code,0.4013,0.5915,0.5253,0.4751,0.5148
Hybrid+Iter,Q061,cross_scenario,0.2575,0.395,0.2914,0.4692,0.3759
Hybrid+Iter,Q062,cross_scenario,0.3513,0.504,0.338,0.7183,0.5122
Hybrid+Iter,Q063,cross_scenario,0.3306,0.3199,0.5001,0.4856,0.4073
Hybrid+Iter,Q064,cross_scenario,0.6271,0.6526,0.6258,0.5344,0.6079
Hybrid+Iter,Q065,contrastive,0.2186,0.4835,0.2096,0.8378,0.4953
Full-System,Q001,root_cause,0.1933,0.3677,0.228,0.5751,0.3758
Full-System,Q002,failure_tracing,0.6419,0.7322,0.518,0.5076,0.6084
Full-System,Q003,multi_hop,0.3175,0.4139,0.2335,0.8931,0.5071
Full-System,Q004,temporal,0.3107,0.3685,0.418,0.6514,0.4546
Full-System,Q005,impact_analysis,0.5337,0.4521,0.4485,0.7376,0.5493
Full-System,Q006,error_code,0.6364,0.6092,0.6566,0.7732,0.672
Full-System,Q007,root_cause,0.4594,0.6359,0.4286,0.458,0.5146
Full-System,Q008,failure_tracing,0.5373,0.4987,0.4842,0.7019,0.5626
Full-System,Q009,multi_hop,0.4185,0.2405,0.3387,0.6437,0.4078
Full-System,Q010,temporal,0.4841,0.5072,0.5749,0.6833,0.5701
Full-System,Q011,impact_analysis,0.2699,0.5692,0.3571,0.7606,0.5393
Full-System,Q012,error_code,0.5984,0.8052,0.7121,0.4562,0.6509
Full-System,Q013,root_cause,0.2325,0.3591,0.2662,0.6934,0.4218
Full-System,Q014,failure_tracing,0.2206,0.4647,0.2438,0.6302,0.4335
Full-System,Q015,multi_hop,0.1642,0.1061,0.3417,0.5431,0.2931
Full-System,Q016,temporal,0.06,0.2927,0.1808,0.7919,0.3852
Full-System,Q017,impact_analysis,0.0,0.0,0.0983,0.6041,0.2009
Full-System,Q018,error_code,0.2837,0.3658,0.4958,0.4869,0.4158
Full-System,Q019,root_cause,0.3639,0.561,0.4495,0.8092,0.5836
Full-System,Q020,failure_tracing,0.5322,0.4893,0.3864,0.7844,0.5637
Full-System,Q021,multi_hop,0.4006,0.5414,0.2682,0.5391,0.4649
Full-System,Q022,temporal,0.4823,0.5857,0.5524,0.5181,0.5433
Full-System,Q023,impact_analysis,0.4065,0.1442,0.3582,0.437,0.3142
Full-System,Q024,error_code,0.624,0.3823,0.1811,0.7421,0.4863
Full-System,Q025,root_cause,0.3434,0.4715,0.3562,0.8284,0.5363
Full-System,Q026,failure_tracing,0.1627,0.4241,0.4539,0.4111,0.387
Full-System,Q027,multi_hop,0.368,0.4667,0.2255,0.5856,0.4393
Full-System,Q028,temporal,0.493,0.516,0.5147,0.6268,0.5455
Full-System,Q029,impact_analysis,0.2164,0.4546,0.3933,0.9432,0.5532
Full-System,Q030,error_code,0.2739,0.3765,0.2284,0.6569,0.4156
Full-System,Q031,root_cause,0.0,0.1537,0.2943,0.5775,0.2859
Full-System,Q032,failure_tracing,0.4487,0.4514,0.3678,0.7278,0.5172
Full-System,Q033,multi_hop,0.388,0.4639,0.3302,0.8698,0.5475
Full-System,Q034,temporal,0.1356,0.2286,0.2264,0.7178,0.361
Full-System,Q035,impact_analysis,0.3299,0.2522,0.3556,0.4617,0.3474
Full-System,Q036,error_code,0.6883,0.7617,0.5076,0.7239,0.6885
Full-System,Q037,root_cause,0.3074,0.5671,0.4792,0.6577,0.5378
Full-System,Q038,failure_tracing,0.5295,0.5399,0.4161,0.8407,0.6038
Full-System,Q039,multi_hop,0.4159,0.4156,0.2873,0.7198,0.4813
Full-System,Q040,temporal,0.381,0.3831,0.2723,0.4035,0.3667
Full-System,Q041,impact_analysis,0.0232,0.206,0.1628,0.6565,0.3051
Full-System,Q042,error_code,0.5104,0.6704,0.558,0.5914,0.6002
Full-System,Q043,root_cause,0.433,0.486,0.47,0.8109,0.5723
Full-System,Q044,failure_tracing,0.18,0.3732,0.237,0.4711,0.3463
Full-System,Q045,multi_hop,0.0856,0.1279,0.2392,0.7067,0.3175
Full-System,Q046,temporal,0.3459,0.5268,0.3835,0.831,0.5623
Full-System,Q047,impact_analysis,0.2614,0.3487,0.4047,0.6142,0.4265
Full-System,Q048,error_code,0.5373,0.4994,0.524,0.6814,0.5646
Full-System,Q049,root_cause,0.3089,0.4782,0.3751,0.6143,0.473
Full-System,Q050,failure_tracing,0.3952,0.7737,0.6086,0.7284,0.6703
Full-System,Q051,multi_hop,0.2412,0.4081,0.4196,0.6977,0.4723
Full-System,Q052,temporal,0.2838,0.4234,0.3102,0.6079,0.4352
Full-System,Q053,impact_analysis,0.4705,0.1518,0.3548,0.5467,0.3587
Full-System,Q054,error_code,0.4038,0.6834,0.4685,0.4417,0.526
Full-System,Q055,root_cause,0.1909,0.3586,0.1793,0.691,0.3973
Full-System,Q056,failure_tracing,0.4424,0.5504,0.5379,0.5014,0.517
Full-System,Q057,multi_hop,0.3878,0.4868,0.2646,0.7252,0.499
Full-System,Q058,temporal,0.5056,0.6156,0.5365,0.6202,0.5847
Full-System,Q059,impact_analysis,0.4562,0.5735,0.615,0.5772,0.5653
Full-System,Q060,error_code,0.9087,0.8119,0.5984,0.4898,0.6871
Full-System,Q061,cross_scenario,0.3049,0.4447,0.4658,0.5816,0.469
Full-System,Q062,cross_scenario,0.1099,0.2876,0.1896,0.5398,0.317
Full-System,Q063,cross_scenario,0.1106,0.3518,0.1,0.8121,0.4034
Full-System,Q064,cross_scenario,0.2988,0.3494,0.3965,0.4295,0.3753
Full-System,Q065,contrastive,0.4681,0.6111,0.5378,0.6776,0.595
